Freq [GHz],"dB(S(4,1)) []","dB(S(5,1)) []","dB(S(8,1)) []","dB(S(9,1)) []","dB(S(36,1)) []","dB(S(37,1)) []","dB(S(40,1)) []","dB(S(41,1)) []","dB(S(2,1)) []","dB(S(3,1)) []","dB(S(6,1)) []","dB(S(7,1)) []","dB(S(34,1)) []","dB(S(35,1)) []","dB(S(38,1)) []","dB(S(39,1)) []","dB(S(12,1)) []","dB(S(13,1)) []","dB(S(16,1)) []","dB(S(17,1)) []","dB(S(44,1)) []","dB(S(45,1)) []","dB(S(48,1)) []","dB(S(49,1)) []","dB(S(10,1)) []","dB(S(11,1)) []","dB(S(14,1)) []","dB(S(15,1)) []","dB(S(42,1)) []","dB(S(43,1)) []","dB(S(46,1)) []","dB(S(47,1)) []","dB(S(20,1)) []","dB(S(21,1)) []","dB(S(24,1)) []","dB(S(25,1)) []","dB(S(52,1)) []","dB(S(53,1)) []","dB(S(56,1)) []","dB(S(57,1)) []","dB(S(18,1)) []","dB(S(19,1)) []","dB(S(22,1)) []","dB(S(23,1)) []","dB(S(50,1)) []","dB(S(51,1)) []","dB(S(54,1)) []","dB(S(55,1)) []","dB(S(28,1)) []","dB(S(29,1)) []","dB(S(32,1)) []","dB(S(33,1)) []","dB(S(60,1)) []","dB(S(61,1)) []","dB(S(64,1)) []","dB(S(65,1)) []","dB(S(26,1)) []","dB(S(27,1)) []","dB(S(30,1)) []","dB(S(31,1)) []","dB(S(58,1)) []","dB(S(59,1)) []","dB(S(62,1)) []","dB(S(63,1)) []"
10,-18.30743999,-18.29581259,-18.93836522,-18.90662868,-19.23799823,-19.21234165,-18.67940814,-18.75707867,-18.84158637,-18.81109019,-19.08791315,-19.06468778,-19.33911864,-19.30297897,-18.97027149,-18.82544744,-18.57060979,-18.50470021,-19.13395819,-19.05251996,-18.88143699,-18.90092036,-18.75282031,-18.8140606,-18.72570284,-18.76524506,-19.32248805,-19.34519558,-18.6778674,-18.67774986,-18.61353832,-18.65989418,-18.39613024,-18.43539228,-18.83553301,-18.69914863,-18.35089628,-18.48869787,-18.88950266,-18.76329031,-19.33601888,-19.31280178,-18.83938792,-18.96929432,-18.93032874,-18.93582706,-18.87476705,-18.91579493,-19.30472808,-19.3429187,-18.45841718,-18.50777825,-18.5543115,-18.56071984,-18.91426501,-18.9379418,-18.77952301,-18.86955208,-19.0315674,-19.0631676,-18.75258453,-18.71623817,-18.80142158,-18.75678364
10.5,-18.29781572,-18.28117284,-18.63303517,-18.67876871,-18.74204278,-18.69750379,-18.36711679,-18.43348741,-18.56326519,-18.5456906,-18.73449831,-18.8164648,-18.85941102,-18.84486274,-18.58723271,-18.48892778,-18.56662256,-18.5413409,-18.88529743,-18.88382739,-18.49558452,-18.44515621,-18.50203211,-18.51533367,-18.49436467,-18.55481739,-18.8257441,-18.905485,-18.31209978,-18.28127625,-18.37346558,-18.37940297,-18.35877715,-18.44259713,-18.68224039,-18.5498562,-18.59424388,-18.68953125,-18.85869373,-18.67131435,-18.74684189,-18.74133402,-18.61500941,-18.72165731,-18.83333324,-18.84489823,-18.77474503,-18.77664875,-18.92574305,-18.92920104,-18.4725266,-18.53766486,-18.79914335,-18.78179866,-18.81906398,-18.88258075,-18.65283092,-18.69987542,-18.56346264,-18.58483588,-18.73121039,-18.69232875,-18.72078295,-18.70820522
11,-18.415089,-18.20718434,-18.41271947,-18.34367376,-18.64582102,-18.57218452,-18.59381351,-18.44511035,-18.61101242,-18.61210529,-18.51132832,-18.51058341,-18.76521199,-18.74815623,-18.60540554,-18.75579109,-18.55770146,-18.77480384,-18.6094072,-18.70884112,-18.38180041,-18.43818213,-18.64493873,-18.78377444,-18.54918728,-18.60858714,-18.64043711,-18.57691304,-18.1609666,-18.25955637,-18.43477195,-18.58163158,-18.16795763,-18.28571941,-18.53950825,-18.60495335,-18.82729687,-18.68424983,-18.68003665,-18.62186291,-18.64159137,-18.65921807,-18.72064626,-18.59684699,-19.01150519,-19.01884785,-18.69455769,-18.82413729,-18.75349746,-18.89691386,-18.44408252,-18.51820716,-19.02787236,-18.80854339,-18.85302691,-18.79098217,-18.49657771,-18.46862973,-18.55179784,-18.56115277,-18.85216719,-18.82436885,-18.66744664,-18.52452359
11.5,-18.63637819,-18.43291024,-18.25994718,-18.23373764,-18.53139433,-18.44488074,-18.75581197,-18.56189531,-18.84101295,-18.86221147,-18.4585174,-18.53920693,-18.69995708,-18.67021732,-18.84665088,-19.04543328,-18.79604095,-19.06474373,-18.60602744,-18.79918061,-18.52657401,-18.52490954,-18.77543438,-18.85777258,-18.7031739,-18.74421246,-18.49933035,-18.45597276,-18.19367605,-18.23788699,-18.52557001,-18.6331709,-18.28910392,-18.42226398,-18.7302575,-18.82262043,-18.7769173,-18.58396813,-18.32283674,-18.23827864,-18.72052804,-18.75956872,-18.99667533,-18.82491278,-18.95602372,-18.95431702,-18.3774612,-18.45720699,-18.78523517,-18.8927811,-18.81207543,-18.88319866,-19.02216683,-18.80528074,-18.46895182,-18.44589283,-18.55171304,-18.4438921,-18.71635563,-18.71536872,-18.70401004,-18.69265744,-18.27458385,-18.18919552
12,-18.57448057,-18.74545566,-18.34668175,-18.65620703,-18.19237074,-18.1342209,-18.34614379,-18.46195433,-18.67287583,-18.71083215,-18.5926256,-19.03004179,-18.37998449,-18.35082972,-18.82444593,-18.68612349,-19.13043147,-19.06328516,-18.80436248,-19.0172777,-18.89074861,-18.54575,-18.80284769,-18.52057249,-18.53373546,-18.54585249,-18.22076557,-18.51641376,-18.539093,-18.21614369,-18.53142673,-18.27180707,-18.66337219,-18.78115947,-18.80447655,-18.5908775,-18.77386262,-18.90303068,-18.58621498,-18.18380404,-18.541058,-18.59679737,-18.82010436,-18.97224117,-18.85924822,-18.84653661,-18.75225759,-18.46495305,-18.71520886,-18.47770644,-19.11406973,-19.16188445,-19.05270722,-19.21202001,-18.38811014,-18.70984342,-18.56816523,-18.4175472,-18.35520576,-18.34711063,-18.58031745,-18.57818313,-18.14519685,-18.43232191
12.5,-18.22365901,-18.96631005,-18.4682703,-19.21899371,-18.29251387,-18.28074919,-17.96876846,-18.61482459,-18.3580335,-18.40174214,-18.73328831,-19.58979383,-18.55090783,-18.53453662,-19.00357509,-18.30011308,-19.31060867,-18.66736559,-19.10937944,-19.22585358,-19.49968978,-18.69832044,-19.02213782,-18.24845899,-18.19800466,-18.18323501,-18.01493394,-18.81428212,-19.11790256,-18.29925193,-18.76614394,-17.98813987,-18.93195085,-18.99565571,-18.9031562,-18.18956969,-18.49358316,-19.16940515,-18.946908,-18.11006277,-18.32003501,-18.37670776,-18.49509475,-19.19559312,-18.64876446,-18.63034107,-19.20325852,-18.43002848,-18.86744636,-18.14222376,-19.22194416,-19.23208023,-18.75477207,-19.49150653,-18.34667065,-19.12728325,-18.65623448,-18.54335377,-17.93371491,-17.92141164,-18.33655422,-18.31971515,-18.04838414,-18.83385232
-17.92141164,0.302247371,1.044898415,0.546858663,1.297582074,0.371102225,0.359337555,0.047356821,0.69341295,0.436621855,0.480330498,0.811876668,1.668382194,0.629496195,0.613124976,1.082163449,0.378701436,1.389197032,0.745953955,1.187967804,1.304441936,1.578278138,0.776908798,1.100726179,0.327047346,0.276593022,0.26182337,0.093522296,0.892870484,1.196490922,0.37784029,0.8447323,0.06672823,1.010539212,1.074244068,0.981744565,0.268158054,0.572171518,1.247993506,1.025496365,0.188651127,0.398623372,0.455296116,0.57368311,1.274181477,0.727352816,0.708929431,1.281846884,0.508616844,0.946034722,0.220812117,1.300532517,1.310668589,0.833360425,1.57009489,0.425259007,1.205871611,0.734822838,0.621942134,0.01230327,0,0.41514258,0.398303513,0.126972501,0.912440682
,0.932771489,0.78615858,0.881686383,0.741723079,0.918099556,0.920589982,0.989154926,0.852429959,0.904352648,0.895296631,0.829492251,0.681023002,0.865068266,0.868335392,0.779441733,0.916494486,0.72624022,0.842179381,0.76068214,0.740552422,0.695299931,0.836197992,0.776117332,0.927460165,0.938297799,0.94149423,0.978695903,0.81416598,0.75919075,0.916676232,0.82324058,0.984752693,0.792402941,0.780864345,0.797674196,0.940121954,0.876562421,0.75024075,0.78967859,0.957491412,0.912299975,0.900472364,0.876257381,0.745730408,0.845794231,0.84938983,0.744415336,0.889484359,0.804260108,0.95042705,0.74121935,0.739491423,0.825399036,0.696611293,0.906721887,0.75755268,0.844340684,0.866574263,0.997171076,1,0.908836461,0.912367168,0.971186753,0.810505436
13,-18.09268671,-19.02434828,-18.09257561,-18.90072646,-18.73474761,-18.77195906,-18.27562079,-19.12509926,-18.5822386,-18.61804373,-18.40049121,-19.26224735,-19.09942099,-19.11379723,-19.54199896,-18.6078852,-19.33772701,-18.45570388,-18.91430606,-18.89128462,-19.30271343,-18.44468517,-19.52663276,-18.66002129,-18.29998381,-18.27917638,-17.89959742,-18.83022306,-18.91962797,-18.02513346,-19.23580378,-18.32532868,-18.63127862,-18.63523728,-19.16234002,-18.2870668,-18.19347095,-19.08953824,-18.76281855,-17.89272913,-18.49178791,-18.52624912,-18.64333435,-19.55812389,-18.72022243,-18.71167224,-19.12627618,-18.28500896,-19.32862812,-18.50704062,-19.21381979,-19.18891556,-18.50310797,-19.43900793,-18.19387357,-19.03424493,-18.74508652,-18.71271781,-18.32142259,-18.30436792,-18.37930869,-18.32283812,-17.82000583,-18.69899659
13.5,-18.64114467,-18.99345532,-18.36988086,-18.53542241,-18.46926493,-18.54178337,-18.59552624,-18.92140693,-19.46974553,-19.48854859,-18.75191087,-18.91843333,-18.93829441,-18.99313944,-19.39230268,-18.97740794,-19.29175202,-18.92055081,-18.93239556,-18.78401857,-18.63862218,-18.43149939,-19.18548181,-18.96602938,-19.02347823,-19.02310471,-18.59240746,-18.87851024,-18.1618406,-17.93099419,-18.8442688,-18.55075126,-18.14405763,-18.11938865,-18.91390488,-18.61904724,-18.59802638,-18.96568894,-18.55868201,-18.37796937,-19.13926767,-19.14493206,-19.04642693,-19.43594326,-19.50501494,-19.51171999,-19.07220615,-18.90754972,-19.38805602,-19.22155806,-18.18158017,-18.18457614,-19.11875464,-19.45312283,-18.82702381,-19.00355225,-18.48112082,-18.50765469,-19.06433963,-19.03952852,-19.10974168,-19.01476282,-18.36163486,-18.5878578
14,-18.370804,-17.5694361,-19.3550064,-18.35345147,-18.66070842,-18.73855813,-19.06763273,-18.30158908,-19.27929568,-19.27669009,-19.86453203,-18.80387824,-19.20735657,-19.28482516,-18.89976975,-19.59478103,-18.10052327,-18.832952,-18.94509181,-18.70520714,-19.20540148,-20.17245476,-18.61974517,-19.58585466,-18.66169806,-18.68857211,-19.43288744,-18.52267459,-18.62358125,-19.59218509,-18.11370446,-18.98665527,-18.20424583,-18.17644715,-18.28511805,-19.13282232,-18.21748131,-17.46101761,-17.8394847,-18.87066758,-20.19020953,-20.17938463,-19.60958072,-18.8956446,-19.14566049,-19.15870044,-18.518975,-19.55980735,-19.18805811,-20.19844436,-18.52485457,-18.47653271,-18.86997325,-18.09209781,-19.44045857,-18.43106954,-18.39419793,-18.45147941,-19.36455418,-19.33282641,-18.63318195,-18.51966977,-18.83972955,-17.87153911
14.5,-19.65592074,-17.44067354,-21.00617698,-18.63196184,-18.38105961,-18.42801116,-19.74080809,-17.59638393,-19.58794558,-19.56823197,-21.70078281,-19.19706238,-18.97256393,-19.02613012,-18.18259792,-20.25569023,-18.30963725,-20.44072191,-19.84512894,-19.5405046,-19.00617967,-21.38770496,-18.07491708,-20.42252951,-19.28139645,-19.32805494,-20.29883341,-18.00195045,-18.30403616,-20.7025621,-17.61368534,-19.90103288,-18.85772588,-18.83152449,-18.08050042,-20.31720837,-19.84604575,-17.70247988,-17.89170838,-20.41131108,-19.95706581,-19.94185012,-20.68048075,-18.57576458,-19.70338335,-19.72229387,-18.59536719,-21.03588223,-18.1249308,-20.47153087,-19.32191565,-19.28355549,-20.38971251,-18.19352294,-21.00445028,-18.60635573,-18.61185905,-18.68745202,-19.13113551,-19.09054802,-18.86746493,-18.75208527,-20.39179895,-18.00562367
15,-22.62448351,-18.92287926,-20.6134135,-16.85533362,-18.73575464,-18.71010461,-21.26939029,-17.66230251,-18.93915049,-18.91794487,-21.15260208,-17.1925651,-19.0954024,-19.07288347,-18.01317682,-21.55217151,-19.37085087,-22.99320519,-19.48214567,-19.18590349,-17.1963461,-20.96532592,-18.02758438,-21.73118394,-18.42778648,-18.47189748,-19.78507297,-16.04964271,-16.83434687,-20.66226631,-17.65364854,-21.36523129,-20.4932705,-20.44466958,-17.66953016,-21.33958275,-23.00586501,-19.37124805,-17.32417085,-21.33489808,-17.51420593,-17.50220967,-21.51810261,-17.93883105,-19.16907139,-19.20261447,-17.53848539,-21.34414038,-16.77242053,-20.48530336,-21.54556405,-21.54218029,-23.56390186,-19.87803676,-21.40917075,-17.63466596,-19.26401845,-19.28027776,-17.83804715,-17.79090261,-18.9707335,-18.87192636,-21.0368639,-17.23677386
