Theta [deg],dB10normalize(GainTotal) [],dB(GainTotal) []
-180,-13.25123501,-7.615345238
-178,-13.50908069,-7.873190917
-176,-13.79926635,-8.16337658
-174,-14.12290755,-8.487017784
-172,-14.4811326,-8.845242832
-170,-14.87505703,-9.239167257
-168,-15.30573663,-9.669846856
-166,-15.77408674,-10.13819697
-164,-16.28074873,-10.64485896
-162,-16.82587456,-11.18998479
-160,-17.40878559,-11.77289582
-158,-18.02744252,-12.39155275
-156,-18.67764181,-13.04175204
-154,-19.35184221,-13.71595244
-152,-20.03755749,-14.40166772
-150,-20.71540194,-15.07951217
-148,-21.35726956,-15.72137979
-146,-21.92585495,-16.28996519
-144,-22.37751803,-16.74162826
-142,-22.67023874,-17.03434897
-140,-22.77555534,-17.13966557
-138,-22.68875232,-17.05286255
-136,-22.43037612,-16.79448636
-134,-22.0379312,-16.40204143
-132,-21.55368622,-15.91779645
-130,-21.01528838,-15.37939861
-128,-20.45157773,-14.81568796
-126,-19.88235612,-14.24646635
-124,-19.32000235,-13.68411258
-122,-18.77147817,-13.1355884
-120,-18.2400716,-12.60418183
-118,-17.72670949,-12.09081972
-116,-17.23087659,-11.59498682
-114,-16.75123402,-11.11534425
-112,-16.28602593,-10.65013616
-110,-15.83334265,-10.19745288
-108,-15.39128792,-9.755398149
-106,-14.95808246,-9.322192694
-104,-14.53212478,-8.896235006
-102,-14.11202293,-8.476133163
-100,-13.69660661,-8.060716844
-98,-13.28492555,-7.649035779
-96,-12.87623885,-7.240349078
-94,-12.46999845,-6.83410868
-92,-12.06582916,-6.429939393
-90,-11.66350717,-6.027617397
-88,-11.2629384,-5.62704863
-86,-10.86413786,-5.228248088
-84,-10.4672105,-4.831320734
-82,-10.07233421,-4.436444441
-80,-9.679744938,-4.043855169
-78,-9.289724151,-3.653834381
-76,-8.902588373,-3.266698604
-74,-8.518680682,-2.882790913
-72,-8.138363897,-2.502474127
-70,-7.762015203,-2.126125434
-68,-7.390021959,-1.75413219
-66,-7.022778439,-1.38688867
-64,-6.660683321,-1.024793552
-62,-6.304137729,-0.66824796
-60,-5.953543687,-0.317653918
-58,-5.609302883,0.026586886
-56,-5.271815637,0.364074132
-54,-4.94148002,0.694409749
-52,-4.618691071,1.017198699
-50,-4.303840076,1.332049693
-48,-3.99731389,1.63857588
-46,-3.699494269,1.9363955
-44,-3.410757224,2.225132545
-42,-3.131472366,2.504417403
-40,-2.862002247,2.773887522
-38,-2.602701689,3.033188081
-36,-2.3539171,3.281972669
-34,-2.115985781,3.519903988
-32,-1.88923521,3.74665456
-30,-1.67398232,3.961907449
-28,-1.470532772,4.165356997
-26,-1.27918022,4.35670955
-24,-1.100205582,4.535684187
-22,-0.933876328,4.702013441
-20,-0.780445783,4.855443986
-18,-0.640152463,4.995737306
-16,-0.51321945,5.122670319
-14,-0.399853812,5.236035957
-12,-0.300246086,5.335643683
-10,-0.214569809,5.42131996
-8,-0.14298113,5.492908639
-6,-0.085618474,5.550271295
-4,-0.042602283,5.593287486
-2,-0.014034815,5.621854954
0,0,5.635889769
2,-0.000563339,5.63532643
4,-0.015771842,5.620117927
6,-0.045653985,5.590235784
8,-0.090219663,5.545670106
10,-0.149460144,5.486429625
12,-0.22334798,5.41254179
14,-0.311836878,5.324052891
16,-0.414861518,5.221028251
18,-0.532337287,5.103552482
20,-0.664159955,4.971729814
22,-0.81020526,4.825684509
24,-0.97032843,4.665561339
26,-1.144363634,4.491526135
28,-1.332123393,4.303766376
30,-1.533397949,4.102491821
32,-1.747954636,3.887935133
34,-1.975537261,3.660352508
36,-2.215865524,3.420024245
38,-2.468634487,3.167255282
40,-2.733514123,2.902375646
42,-3.010148927,2.625740842
44,-3.298157596,2.337732173
46,-3.597132752,2.038757017
48,-3.906640665,1.729249105
50,-4.226220925,1.409668844
52,-4.555385993,1.080503776
54,-4.89362052,0.742269249
56,-5.240380348,0.395509421
58,-5.595091055,0.040798714
60,-5.957145907,-0.321256138
62,-6.325903081,-0.690013312
64,-6.700682012,-1.064792243
66,-7.08075872,-1.444868951
68,-7.465359997,-1.829470227
70,-7.853656342,-2.217766573
72,-8.244753594,-2.608863825
74,-8.63768323,-3.001793461
76,-9.031391415,-3.395501645
78,-9.424726951,-3.788837182
80,-9.81642847,-4.180538701
82,-10.20511134,-4.569221571
84,-10.58925506,-4.953365289
86,-10.96719217,-5.331302396
88,-11.33710009,-5.701210322
90,-11.69699773,-6.061107963
92,-12.04474893,-6.408859165
94,-12.37807541,-6.74218564
96,-12.69458169,-7.05869192
98,-12.9917946,-7.355904833
100,-13.26721904,-7.63132927
102,-13.51841058,-7.882520814
104,-13.74306365,-8.107173877
106,-13.93911135,-8.30322158
108,-14.10483075,-8.468940984
110,-14.23894472,-8.603054946
112,-14.34071028,-8.704820511
114,-14.40998365,-8.774093877
116,-14.44725369,-8.811363918
118,-14.45363958,-8.817749807
120,-14.43085254,-8.794962775
122,-14.38112634,-8.745236568
124,-14.30712448,-8.671234713
126,-14.21183437,-8.575944601
128,-14.09845831,-8.462568543
130,-13.97031034,-8.334420566
132,-13.83072513,-8.194835362
134,-13.68298296,-8.047093187
136,-13.53025183,-7.894362057
138,-13.3755465,-7.739656731
140,-13.22170243,-7.585812663
142,-13.07136228,-7.435472513
144,-12.92697235,-7.291082582
146,-12.79078644,-7.154896673
148,-12.664875,-7.028985229
150,-12.5511377,-6.915247932
152,-12.45131818,-6.815428409
154,-12.36701973,-6.731129964
156,-12.29972141,-6.663831645
158,-12.25079389,-6.614904117
160,-12.22151481,-6.585625043
162,-12.21308357,-6.577193797
164,-12.22663521,-6.59074544
166,-12.2632537,-6.627363934
168,-12.3239844,-6.688094636
170,-12.40984588,-6.773956108
172,-12.52184104,-6.885951275
174,-12.66096769,-7.025077923
176,-12.82822822,-7.192338453
178,-13.02463845,-7.388748676
180,-13.25123501,-7.615345238
